-74.008767,40.715126,"First Congregational/Unitarian Church, 1820-1845",V,Non-evangelical,"<div class=""googft-info-window""> <b>name:</b> First Congregational/Unitarian Church, 1820-1845 <b>description:</b> Chambers Street.  Approximate location.  Meet prior in a private house before building church.  Moves to 548 Broadway in 1845. <b>Denomination:</b> Unitarian <b>Date Founded/Built:</b> 1820 </div>"
-74.007707,40.728221,"Salem Baptist Church, 1836-1845",B,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Salem Baptist Church, 1836-1845 <b>description:</b> Moved from School Room on Smith St. <b>Denomination:</b> Baptist <b>Date Founded/Built:</b> 1836 </div>"
-73.99678,40.717073,"Christian Baptist Church, 1845",B,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Christian Baptist Church, 1845 <b>description:</b> Rented Hall. 43 Elizabeth Street. <b>Denomination:</b> Baptist <b>Date Founded/Built:</b> 1845 </div>"
-74.011215,40.707434,"First Presbyterian Church, 1719-1846",P,Evangelical,"<div class=""googft-info-window""> <b>name:</b> First Presbyterian Church, 1719-1846 <b>description:</b> Frame meetinghouse, 1719-1748; rebuilt stone, 1748; rebuilt after Revolution; rebuilt, 1811; rebuilt, 1834. <b>Denomination:</b> Presbyterian <b>Date Founded/Built:</b> 1719 </div>"
-74.012301,40.707394,"Grace Protestant Episcopal Church, 1808-1846",E,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Grace Protestant Episcopal Church, 1808-1846 <b>description:</b> Moved up to a ""new and very elegant house"" on Broadway on corner of Tenth, in March 1846. <b>Denomination:</b> Protestant Episcopalian <b>Date Founded/Built:</b> 1808 </div>"
-73.998153,40.724115,"Church of Crucifixion, 1845-46",E,Non-evangelical,"<div class=""googft-info-window""> <b>name:</b> Church of Crucifixion, 1845-46 <b>description:</b> Meets in Lyceum of Natural History. <b>Denomination:</b> Protestant Episcopalian <b>Date Founded/Built:</b> 1845 </div>"
-73.989192,40.731812,"Eleventh Street Baptist Church, 1843-1846",B,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Eleventh Street Baptist Church, 1843-1846 <b>description:</b> Move up to 12th Street in 1846. <b>Denomination:</b> Baptist <b>Date Founded/Built:</b> 1843 </div>"
-73.977947,40.726244,"Dry Dock Methodist Episcopal Church, 1845-1847",M,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Dry Dock Methodist Episcopal Church, 1845-1847 <b>description:</b> Room over a lager-beer saloon.  Moved to a shanty in vicinity before moving to 9th Street and Avenue B. <b>Denomination:</b> Methodist <b>Date Founded/Built:</b> 1845 </div>"
-73.99961,40.720964,"Bethesda Baptist Church, 1841-1847",B,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Bethesda Baptist Church, 1841-1847 <b>description:</b> Meets in school room of Mechanics Society School. <b>Denomination:</b> Baptist <b>Date Founded/Built:</b> 1841 </div>"
-73.986362,40.716287,"Temple Emanu-El, 1843-1847",J,Non-evangelical,"<div class=""googft-info-window""> <b>name:</b> Temple Emanu-El, 1843-1847 <b>description:</b> (very) approximate location. <b>Denomination:</b> Jewish <b>Date Founded/Built:</b> 1843 </div>"
-74.006313,40.717865,"Beth Israel, 1843-1847",J,Non-evangelical,"<div class=""googft-info-window""> <b>name:</b> Beth Israel, 1843-1847 <b>description:</b> (very) approximate location. <b>Denomination:</b> Jewish <b>Date Founded/Built:</b> 1843 </div>"
-73.977236,40.720403,"Asbury African Methodist Episcopal Church, 1844-47",M,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Asbury African Methodist Episcopal Church, 1844-47 <b>description:</b> At 333 Third Street according to city directories. <b>Denomination:</b> Methodist <b>Date Founded/Built:</b> 1844 </div>"
-74.003796,40.709157,"St. George's Protestant Episcopal Church, 1752-1848",E,Evangelical,"<div class=""googft-info-window""> <b>name:</b> St. George's Anglican/Protestant Episcopal Church, 1752-1848 <b>description:</b> Rebuilt 1815. Moved up to Sixteenth Street and Third Avenue in 1848. <b>Denomination:</b> Protestant Episcopalian <b>Date Founded/Built:</b> 1752 </div>"
-74.002138,40.736239,"Hammond Street Presbyterian Church, 1845-1848",P,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Hammond Street Presbyterian Church, 1845-1848 <b>description:</b> Built lecture room in 1845, then church in 1846. Goes Congregational in 1848. <b>Denomination:</b> Presbyterian <b>Date Founded/Built:</b> 1845 </div>"
-73.995284,40.75391,"North Presbyterian Church, 1845-1849",P,Evangelical,"<div class=""googft-info-window""> <b>name:</b> North Presbyterian Church, 1845-1849 <b>description:</b> Meet in Ward School #33.  Built frame church on 32nd Street in 1849. <b>Denomination:</b> Presbyterian <b>Date Founded/Built:</b> 1845 </div>"
-74.000352,40.726539,"Laurens Street Baptist Church, 1828-1850",B,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Laurens Street Baptist Church, 1828-1850 <b>description:</b> Approximate location. <b>Denomination:</b> Baptist <b>Date Founded/Built:</b> 1828 </div>"
-74.00229,40.711208,"Church of the Holy Evangelist, 1831-1850",E,Non-evangelical,"<div class=""googft-info-window""> <b>name:</b> Church of the Holy Evangelist, 1831-1850 <b>description:</b> Begun in the vacated Vandewater Street Church (Presbyterian?) in 1831.  Moved up to Old St. George's Church in 1850. <b>Denomination:</b> Protestant Episcopalian <b>Date Founded/Built:</b> 1831 </div>"
-73.99972,40.713737,"Tabernacle Baptist Church, 1839-1850",B,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Tabernacle Baptist Church, 1839-1850 <b>description:</b> Move to same block as NY Historical Society in 1850. <b>Denomination:</b> Baptist <b>Date Founded/Built:</b> 1839 </div>"
-74.004339,40.711318,"First Colored Presbyterian Church, 1831-1851",P,Evangelical,"<div class=""googft-info-window""> <b>name:</b> First Colored Presbyterian Church, 1831-1851 <b>description:</b> Formerly the Swamp Church.  Moved from school room near junction of Duane and Hudson Streets. <b>Denomination:</b> Presbyterian <b>Date Founded/Built:</b> 1831 </div>"
-73.995622,40.719761,"Welsh Presbyterian Church, 1833-1851",P,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Welsh Presbyterian Church, 1833-1851 <b>description:</b> Switched from being a Congregational Church. <b>Denomination:</b> Presbyterian <b>Date Founded/Built:</b> 1833 </div>"
-73.988754,40.756052,"Forty-First Street Methodist Episcopal Church, 1835-1851",M,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Forty-First Street Methodist Episcopal Church, 1835-1851 <b>description:</b> Approximate location.  Before that at Brother William White's, between the large glass factory and the old chemical works on Eighth Avenue. After that at W 43rd. <b>Denomination:</b> Methodist <b>Date Founded/Built:</b> 1835 </div>"
-74.00705,40.715914,"Duane Street Presbyterian Church, 1835-1851",P,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Duane Street Presbyterian Church, 1835-1851 <b>description:</b> Moved up from Cedar Street; moved to Fifth Avenue and 19th Street in 1852. <b>Denomination:</b> Presbyterian <b>Date Founded/Built:</b> 1835 </div>"
-73.988719,40.720104,"Brainerd Presbyterian Church, 1836-1851",P,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Brainerd Presbyterian Church, 1836-1851 <b>description:</b> Moved from an ""inconvenient upper room"" on corner of Stanton and Essex Streets in 1836. <b>Denomination:</b> Presbyterian <b>Date Founded/Built:</b> 1836 </div>"
-73.988099,40.727058,"Sixth Street Presbyterian Church, 1843-1851",P,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Sixth Street Presbyterian Church, 1843-1851 <b>description:</b> Moved from Temperance Hall on Bowery in 1843.  United Brainerd Church to form Fourteenth Street. <b>Denomination:</b> Presbyterian <b>Date Founded/Built:</b> 1843 </div>"
-74.001277,40.714091,"Zion Baptist Church, 1840-1851",B,Evangelical,"<div class=""googft-info-window""> <b>name:</b> Zion Baptist Church, 1840-1851 <b>description:</b> Formerly occupied by Zion Lutheran Church, First Universalist Society, Church of the New Jerusalem, and St  James Lutheran Church.  For African American Congregation. <b>Denomination:</b> Baptist <b>Date Founded/Built:</b> 1840 </div>"
